,종목,시가총액,티커
0,AJ네트웍스,320732720750,095570
1,AK홀딩스,162945000300,006840
2,BGF,307729483065,027410
3,BGF리테일,2964189879000,282330
4,BNK금융지주,2011020467820,138930
5,BYC,236416777500,001460
6,BYC우,30153900000,001465
7,CJ,2024883661200,001040
8,CJ CGV,667935198000,079160
9,CJ4우(전환),270919419200,00104K
10,CJ대한통운,1793050238400,000120
11,CJ씨푸드,93240355935,011150
12,CJ씨푸드1우,5060000000,011155
13,CJ우,105552414100,001045
14,CJ제일제당,5991566028000,097950
15,CJ제일제당 우,221017594500,097955
16,CS홀딩스,60841201400,000590
17,DB,147661666822,012030
18,DB금융투자,184854024095,016610
19,DB손해보험,3837360000000,005830
20,DB하이텍,1751524296600,000990
21,DB하이텍1우,9670407600,000995
22,DGB금융지주,1184020831000,139130
23,DI동일,352842126000,001530
24,DL,1230110390800,000210
25,DL건설,329696595800,001880
26,DL우,57496521500,000215
27,DL이앤씨,1371688935350,375500
28,DL이앤씨2우(전환),58289847600,37550L
29,DL이앤씨우,49570603250,37550K
30,DN오토모티브,599640300000,007340
31,DRB동일,81414050000,004840
32,DSR,75200000000,155660
33,DSR제강,59976000000,069730
34,E1,293608000000,017940
35,ESR켄달스퀘어리츠,958900500000,365550
36,F&F,5324683425000,383220
37,F&F홀딩스,549556856350,007700
38,GKL,927835050000,114090
39,GS,4092922400900,078930
40,GS건설,1964095195500,006360
41,GS글로벌,222841162800,001250
42,GS리테일,2576060881200,007070
43,GS우,61933462200,078935
44,HDC,342320061330,012630
45,HDC랩스,206882079970,039570
46,HDC현대EP,122177000000,089470
47,HDC현대산업개발,692026965000,294870
48,HD현대,4581598930000,267250
49,HJ중공업,336011723835,097230
50,HL D&I,113765096005,014790
51,HLB글로벌,318600155840,003580
52,HL만도,1974546896000,204320
53,HL홀딩스,317303721000,060980
54,HMM,8704903028800,011200
55,HSD엔진,507246917460,082740
56,IHQ,85678833222,003560
57,JB금융지주,1414337178920,175330
58,JW생명과학,182097371000,234080
59,JW중외제약,392552033700,001060
60,JW중외제약2우B,6679962300,001067
61,JW중외제약우,6340904500,001065
62,JW홀딩스,195484059150,096760
63,KB금융,18216364379400,105560
64,KB스타리츠,414277354225,432320
65,KCC,2177185395000,002380
66,KCC글라스,645208684800,344820
67,KCTC,117600000000,009070
68,KC그린홀딩스,66071016100,009440
69,KC코트렐,50601311000,119650
70,KEC,366936537435,092220
71,KG스틸,810072065700,016380
72,KG케미칼,298121064000,001390
73,KH 필룩스,154022753024,033180
74,KISCO홀딩스,198160655000,001940
75,KPX케미칼,234256000000,025000
76,KPX홀딩스,222638844200,092230
77,KR모터스,57683079000,000040
78,KSS해운,205695190800,044450
79,KT,8969190604800,030200
80,KT&G,11944447239000,033780
81,KTcs,91559325000,058850
82,KTis,85786930000,058860
83,LF,432752000000,093050
84,LG,12348127950500,003550
85,LG디스플레이,4884184305000,034220
86,LG생활건강,9074172457000,051900
87,LG생활건강우,641457433500,051905
88,LG에너지솔루션,113022000000000,373220
89,LG우,181901524000,003555
90,LG유플러스,4562588722450,032640
91,LG이노텍,6721458388000,011070
92,LG전자,13059095557200,066570
93,LG전자우,659942092800,066575
94,LG헬로비전,325664067325,037560
95,LG화학,41720074713000,051910
96,LG화학우,2087509200000,051915
97,LIG넥스원,2074600000000,079550
98,LS,1919120000000,006260
99,LS ELECTRIC,1453500000000,010120
100,LS네트웍스,208039962240,000680
101,LS전선아시아,220192880010,229640
102,LX인터내셔널,1674432000000,001120
103,LX하우시스,283826755500,108670
104,LX하우시스우,16362430500,108675
105,LX홀딩스,630078499400,383800
106,LX홀딩스1우,15165699750,38380K
107,MH에탄올,56076797600,023150
108,NAVER,26575951770000,035420
109,NHN,761763737700,181710
110,NH올원리츠,155929000000,400760
111,NH투자증권,2958460015320,005940
112,NH투자증권우,169272582960,005945
113,NH프라임리츠,79398300000,338100
114,NICE,465952290000,034310
115,NI스틸,106535435825,008260
116,NPC,257774400000,004250
117,NPC우,18321600000,004255
118,OCI,2215606565900,010060
119,PI첨단소재,976430206500,178920
120,POSCO홀딩스,20001095895000,005490
121,S-Oil,9558279040800,010950
122,S-Oil우,229652031700,010955
123,SBS,575868962100,034120
124,SGC에너지,468196427600,005090
125,SG글로벌,46537888005,001380
126,SG세계물산,114977377280,004060
127,SHD,49809998000,001770
128,SH에너지화학,102354165330,002360
129,SIMPAC,300321478440,009160
130,SJM,52744555240,123700
131,SJM홀딩스,58018621080,025530
132,SK,14978164458000,034730
133,SKC,3506604394800,011790
134,SK가스,1038402450000,018670
135,SK네트웍스,962968070360,001740
136,SK네트웍스우,7137094400,001745
137,SK디스커버리,569231864500,006120
138,SK디스커버리우,37561280750,006125
139,SK디앤디,492621640800,210980
140,SK렌터카,321070853600,068400
141,SK리츠,933631875250,395400
142,SK바이오사이언스,5597556953400,302440
143,SK바이오팜,4166264900000,326030
144,SK스퀘어,5396987833650,402340
145,SK아이이테크놀로지,3643306951200,361610
146,SK우,97375220000,03473K
147,SK이노베이션,14563326330000,096770
148,SK이노베이션우,117227201400,096775
149,SK증권,308601381663,001510
150,SK증권우,11189790040,001515
151,SK케미칼,1411424478000,285130
152,SK케미칼우,82290188100,28513K
153,SK텔레콤,10668115770000,017670
154,SK하이닉스,68432222310000,000660
155,SNT모티브,600279732800,064960
156,SNT에너지,145254857850,100840
157,SNT중공업,308252501190,003570
158,SNT홀딩스,227439209700,036530
159,SPC삼립,669611098400,005610
160,STX,124217110360,011810
161,STX엔진,295664416400,077970
162,STX중공업,108925347840,071970
163,SUN&L,44317081335,002820
164,TBH글로벌,34205183160,084870
165,TCC스틸,205453917330,002710
166,TKG휴켐스,827791407000,069260
167,TYM,319181099965,002900
168,WISCOM,42071072310,024070
169,YG PLUS,260377728050,037270
170,가온전선,64485378500,000500
171,강남제비스코,135850000000,000860
172,강원랜드,5102480925000,035250
173,갤럭시아에스엠,49313862760,011420
174,경농,173750917500,002100
175,경동나비엔,492418409600,009450
176,경동도시가스,121445363600,267290
177,경동인베스트,69413425050,012320
178,경방,296084916000,000050
179,경보제약,119773368600,214390
180,경인양행,191435279000,012610
181,경인전자,40055323500,009140
182,계룡건설,154504691100,013580
183,계양전기,86227000000,012200
184,계양전기우,7098000000,012205
185,고려산업,140658357000,002140
186,고려아연,12076800064000,010130
187,고려제강,409400000000,002240
188,광동제약,297750433680,009290
189,광명전기,86458541925,017040
190,광전자,118784714150,017900
191,광주신세계,253600000000,037710
192,교보증권,362058457600,030610
193,교촌에프앤비,242080812600,339770
194,국도화학,402324004400,007690
195,국동,56240526790,005320
196,국보,69140658509,001140
197,국제약품,81790353450,002720
198,그린케미칼,274800000000,083420
199,극동유화,123089052600,014530
200,금강공업,148699839990,014280
201,금강공업우,7019512500,014285
202,금비,55100000000,008870
203,금양,835920532800,001570
204,금호건설,269022171600,002990
205,금호건설우,5859933300,002995
206,금호석유,3957432120000,011780
207,금호석유우,263043282000,011785
208,금호에이치티,198979870000,214330
209,금호전기,28380816730,001210
210,금호타이어,901997301180,073240
211,기신정기,97528000000,092440
212,기아,27645780265400,000270
213,기업은행,7383461823040,024110
214,까뮤이앤씨,77661921600,013700
215,깨끗한나라,108184213165,004540
216,깨끗한나라우,6481032000,004545
217,남광토건,83153458440,001260
218,남선알미늄,220725243900,008350
219,남선알미우,6357928500,008355
220,남성,65906131200,004270
221,남양유업,265320000000,003920
222,남양유업우,34332372000,003925
223,남해화학,451580682870,025860
224,넥센,206144311450,005720
225,넥센우,10333722000,005725
226,넥센타이어,715905538410,002350
227,넥센타이어1우B,18362500000,002355
228,넷마블,3812037813700,251270
229,노루페인트,155600000000,090350
230,노루페인트우,7433172300,090355
231,노루홀딩스,146867218550,000320
232,노루홀딩스우,5577501100,000325
233,녹십자,1384854753000,006280
234,녹십자홀딩스,728937255000,005250
235,녹십자홀딩스2우,33120508500,005257
236,농심,1745718254000,004370
237,농심홀딩스,279658737000,072710
238,다스코,93333030780,058730
239,다올투자증권,214115026600,030210
240,다우기술,780679135800,023590
241,다이나믹디자인,91431107400,145210
242,대교,191428441000,019680
243,대교우B,32540208250,019685
244,대구백화점,108757190550,006370
245,대덕,204696506000,008060
246,대덕1우,8910823950,00806K
247,대덕전자,1220598047500,353200
248,대덕전자1우,20955190000,35320K
249,대동,242913393100,000490
250,대동전자,116443961700,008110
251,대림B&Co,63187789600,005750
252,대림통상,48263250000,006570
253,대상,724143722500,001680
254,대상우,21101434200,001685
255,대상홀딩스,260730273600,084690
256,대상홀딩스우,8961258420,084695
257,대성산업,182072798950,128820
258,대성에너지,343750000000,117580
259,대성홀딩스,1491492849300,016710
260,대신증권,710827600000,003540
261,대신증권2우B,131000000000,003547
262,대신증권우,352300000000,003545
263,대양금속,103858792440,009190
264,대영포장,144164750170,014160
265,대우건설,1735224513650,047040
266,대우부품,76234200000,009320
267,대우조선해양,2027793644100,042660
268,대웅,1107604719000,003090
269,대웅제약,1732192962500,069620
270,대원강업,158720000000,000430
271,대원전선,81319923420,006340
272,대원전선우,6172926000,006345
273,대원제약,341840383400,003220
274,대원화성,111166464640,024890
275,대유에이텍,73022614250,002880
276,대유플러스,100065986098,000300
277,대창,108457193810,012800
278,대창단조,158004431900,015230
279,대한방직,272950000000,001070
280,대한유화,776750000000,006650
281,대한전선,1792041132960,001440
282,대한제강,300690154800,084010
283,대한제당,230071727700,001790
284,대한제당우,15428968800,001795
285,대한제분,217165000000,001130
286,대한항공,8137676608100,003490
287,대한항공우,29269421900,003495
288,대한해운,647930243800,005880
289,대한화섬,130808000000,003830
290,대현,89671677750,016090
291,대호에이엘,68904662675,069460
292,더블유게임즈,854414343000,192080
293,더존비즈온,888696432000,012510
294,덕성,72676800000,004830
295,덕성우,8922720000,004835
296,덕양산업,73271205000,024900
297,덴티움,905430294000,145720
298,도화엔지니어링,270434400000,002150
299,동국제강,1078389928100,001230
300,동남합성,193496000000,023450
301,동방,100500849770,004140
302,동방아그로,84428977400,007590
303,동부건설,184139322500,005960
304,동부건설우,5282128800,005965
305,동서,1949135000000,026960
306,동성제약,182706790000,002210
307,동성케미컬,236523105280,102260
308,동아쏘시오홀딩스,606956082800,000640
309,동아에스티,417258977200,170900
310,동아지질,189710721000,028100
311,동아타이어,158616323250,282690
312,동양,226749859850,001520
313,동양2우B,3949683200,001527
314,동양고속,38945403050,084670
315,동양생명,800338581600,082640
316,동양우,3768159100,001525
317,동양철관,118885290000,008970
318,동양피스톤,54385739800,092780
319,동원F&B,536418236000,049770
320,동원금속,42921028494,018500
321,동원산업,880795019500,006040
322,동원수산,39557342500,030720
323,동원시스템즈,1303158125900,014820
324,동원시스템즈우,7395108000,014825
325,동일고무벨트,81454000000,163560
326,동일산업,423200017500,004890
327,동일제강,45574308200,002690
328,동화약품,243562418400,000020
329,두산,1336778251500,000150
330,두산2우B,72871900800,000157
331,두산밥캣,2942313022100,241560
332,두산에너빌리티,8680989248800,034020
333,두산우,200622392400,000155
334,두산퓨얼셀,1738858425300,336260
335,두산퓨얼셀1우,119342306000,33626K
336,두산퓨얼셀2우B,33147930000,33626L
337,두올,77706698000,016740
338,드림텍,724340342750,192650
339,디씨엠,156180000000,024090
340,디아이,132129013075,003160
341,디아이씨,151665419100,092200
342,디앤디플랫폼리츠,222180000000,377190
343,디와이,141336429210,013570
344,디와이파워,107104567600,210540
345,락앤락,323792863800,115390
346,롯데관광개발,730559775100,032350
347,롯데렌탈,1108180405750,089860
348,롯데리츠,1144383443640,330590
349,롯데손해보험,445332619200,000400
350,롯데쇼핑,2520528070500,023530
351,롯데정밀화학,1524780000000,004000
352,롯데정보통신,357964695750,286940
353,롯데제과,1217060046000,280360
354,롯데지주,4112442090400,004990
355,롯데지주우,37863341000,00499K
356,롯데칠성,1336159296000,005300
357,롯데칠성우,51790708000,005305
358,롯데케미칼,5569755587500,011170
359,롯데하이마트,295096400000,071840
360,마니커,77483698160,027740
361,마스턴프리미어리츠,93561600000,357430
362,만호제강,105825000000,001080
363,맥쿼리인프라,4777177454600,088980
364,맵스리얼티1,383405787030,094800
365,메리츠금융지주,2659872488700,138040
366,메리츠증권,2207001497550,008560
367,메리츠화재,3225748050000,000060
368,메타랩스,79321436376,090370
369,명문제약,82167358680,017180
370,명신산업,847392647950,009900
371,모나리자,104045220475,012690
372,모나미,58865111305,005360
373,모두투어리츠,34985863050,204210
374,모토닉,250140000000,009680
375,무림P&P,257269336500,009580
376,무림페이퍼,101110623300,009200
377,무학,144780000000,033920
378,문배철강,83756817925,008420
379,미래산업,37619459150,025560
380,미래아이앤지,45868496996,007120
381,미래에셋글로벌리츠,112898100000,396690
382,미래에셋맵스리츠,72360000000,357250
383,미래에셋생명,472633224630,085620
384,미래에셋증권,3833421221840,006800
385,미래에셋증권2우B,519400000000,00680K
386,미래에셋증권우,57569817500,006805
387,미원상사,837445000000,002840
388,미원에스씨,887400000000,268280
389,미원홀딩스,295800000000,107590
390,미원화학,132835787200,134380
391,미창석유,128735728000,003650
392,바다로19호,49552013040,155900
393,방림,223418395200,003610
394,백광산업,179449035965,001340
395,백산,207820900000,035150
396,범양건영,76979144200,002410
397,베트남개발1,43369266465,096300
398,벽산,124093600000,007210
399,보락,83560500000,002760
400,보령,660797800000,003850
401,보해양조,85697999464,000890
402,부광약품,505258278390,003000
403,부국증권,226582009100,001270
404,부국증권우,57750000000,001275
405,부국철강,62800000000,026940
406,부산산업,68323200000,011390
407,부산주공,52363013384,005030
408,비비안,37838367300,002070
409,비상교육,75900967440,100220
410,비케이탑스,19208323080,030790
411,빙그레,380257902600,005180
412,사조대림,229111675000,003960
413,사조동아원,150318999000,008040
414,사조산업,208500000000,007160
415,사조씨푸드,80410595810,014710
416,사조오양,71330134230,006090
417,삼부토건,263681091875,001470
418,삼성SDI,41946363300000,006400
419,삼성SDI우,466762996000,006405
420,삼성공조,82075771400,006660
421,삼성물산,20183804748000,028260
422,삼성물산우B,159650392500,02826K
423,삼성바이오로직스,58362680000000,207940
424,삼성생명,13020000000000,032830
425,삼성에스디에스,9091891500000,018260
426,삼성엔지니어링,4606000000000,028050
427,삼성전기,8739162432000,009150
428,삼성전기우,177616722400,009155
429,삼성전자,333113866290000,005930
430,삼성전자우,41555778350000,005935
431,삼성제약,184024096460,001360
432,삼성중공업,4664000000000,010140
433,삼성중공우,21533437500,010145
434,삼성증권,2795090000000,016360
435,삼성출판사,246000000000,068290
436,삼성카드,3504731452750,029780
437,삼성화재,8882781937500,000810
438,삼성화재우,496356000000,000815
439,삼아알미늄,287650000000,006110
440,삼양사,366127439500,145990
441,삼양사우,11379652500,145995
442,삼양식품,787200067500,003230
443,삼양통상,152700000000,002170
444,삼양패키징,260513071500,272550
445,삼양홀딩스,534410510400,000070
446,삼양홀딩스우,17392117600,000075
447,삼영무역,230836850000,002810
448,삼영전자,190000000000,005680
449,삼영화학,81090000000,003720
450,삼원강재,99800000000,023000
451,삼익THK,237300000000,004380
452,삼익악기,105468515975,002450
453,삼일씨엔에스,79574668750,004440
454,삼일제약,105091617150,000520
455,삼정펄프,62499275000,009770
456,삼진제약,339855000000,005500
457,삼천리,1119186900000,004690
458,삼호개발,95375000000,010960
459,삼화왕관,71094507000,004450
460,삼화전기,94246935000,009470
461,삼화전자,28759335000,011230
462,삼화콘덴서,314968500000,001820
463,삼화페인트,163220814000,000390
464,상상인증권,94361631520,001290
465,상신브레이크,56040484500,041650
466,새론오토모티브,94368000000,075180
467,샘표,149541600000,007540
468,샘표식품,141845280300,248170
469,서연,121625591920,007860
470,서연이화,176765977980,200880
471,서울가스,1505000000000,017390
