,종목,시가총액,티커
472,서울식품,82820978539,004410
473,서울식품우,6439927500,004415
474,서원,55307897350,021050
475,서흥,363848603850,008490
476,선도전기,54000000000,007610
477,선진,190950220120,136490
478,성문전자,29620022640,014910
479,성문전자우,4818000000,014915
480,성보화학,57757700000,003080
481,성신양회,193922137430,004980
482,성신양회우,8276006250,004985
483,성안,55038408480,011300
484,성창기업지주,126250396000,000180
485,세기상사,38851706320,002420
486,세방,297353826000,004360
487,세방우,26636385000,004365
488,세방전지,515900000000,004490
489,세아베스틸지주,616828446800,001430
490,세아제강,399918300000,306200
491,세아제강지주,604681922000,003030
492,세아특수강,150832000000,019440
493,세아홀딩스,378800000000,058650
494,세우글로벌,36742439680,013000
495,세원이앤씨,165723139638,091090
496,세원정공,80900000000,021820
497,세이브존I&C,105064691200,067830
498,세종공업,125194324500,033530
499,세진중공업,330295339360,075580
500,세하,63607111685,027970
501,센트랄모텍,111930000000,308170
502,센트럴인사이트,45159499050,012600
503,셀트리온,23160261957000,068270
504,솔루스첨단소재,1037535812250,336370
505,솔루스첨단소재1우,67472647620,33637K
506,솔루스첨단소재2우B,18024399000,33637L
507,솔루엠,885098252700,248070
508,송원산업,400800000000,004430
509,수산인더스트리,367864500000,126720
510,수산중공업,136042610760,017550
511,스카이라이프,379706410040,053210
512,스틱인베스트먼트,230897089500,026890
513,시디즈,79100000000,134790
514,신대양제지,330442124000,016590
515,신도리코,325584936700,029530
516,신라교역,174400000000,004970
517,신성이엔지,392140727655,011930
518,신성통상,326218045300,005390
519,신세계,2215165725000,004170
520,신세계 I&C,209840000000,035510
521,신세계건설,75400000000,034300
522,신세계인터내셔날,885360000000,031430
523,신세계푸드,188977024000,031440
524,신송홀딩스,99953850100,006880
525,신영와코루,102600000000,005800
526,신영증권,520936153500,001720
527,신영증권우,402064491000,001725
528,신원,152340738660,009270
529,신일전자,122912211330,002700
530,신풍제약,1049102802000,019170
531,신풍제약우,66330000000,019175
532,신풍제지,44047962000,002870
533,신한서부티엔디리츠,209275006160,404990
534,신한알파리츠,529361981910,293940
535,신한지주,17927047878450,055550
536,신흥,138225000000,004080
537,쌍방울,104774259471,102280
538,쌍용C&E,2942540034800,003410
539,쌍용차,415056805540,003620
540,써니전자,79272400025,004770
541,쎌마테라퓨틱스,157390672070,015540
542,쏘카,633241366200,403550
543,씨아이테크,34364729644,004920
544,씨에스윈드,2618844126300,112610
545,아남전자,131883442200,008700
546,아모레G,1999610865000,002790
547,아모레G3우(전환),144680880000,00279K
548,아모레G우,70559281500,002795
549,아모레퍼시픽,5825878796400,090430
550,아모레퍼시픽우,401197540000,090435
551,아세아,231153032000,002030
552,아세아시멘트,363089398800,183190
553,아세아제지,321090596700,002310
554,아센디오,70687074088,012170
555,아시아나IDT,120990000000,267850
556,아시아나항공,878058815200,020560
557,아이마켓코리아,352674262000,122900
558,아이에스동서,937590592100,010780
559,아주스틸,240714919900,139990
560,알루코,203330916320,001780
561,애경산업,297111768750,018250
562,애경케미칼,470919503120,161000
563,에넥스,55312293002,011090
564,에스디바이오센서,2731527286850,137310
565,에스엘,1319137968000,005850
566,에스엠벡셀,193021803600,010580
567,에스원,2116554214600,012750
568,에쓰씨엔지니어링,45311564750,023960
569,에어부산,261273600000,298690
570,에이리츠,18276116040,140910
571,에이블씨엔씨,122596736565,078520
572,에이엔피,61000419900,015260
573,에이프로젠,681834108032,007460
574,에이프로젠제약,208455186286,003060
575,에이플러스에셋,110777695700,244920
576,엔씨소프트,7398505414000,036570
577,엔에이치스팩19호,105144500000,380440
578,엔케이,71905033448,085310
579,엘브이엠씨홀딩스,255600113290,900140
580,엠씨넥스,486297650600,097520
581,영보화학,67000000000,014440
582,영원무역,1869943949600,111770
583,영원무역홀딩스,698142310400,009970
584,영진약품,468205391360,003520
585,영풍,1201010080000,000670
586,영풍제지,158286000000,006740
587,영화금속,47200742420,012280
588,영흥,65041258824,012160
589,예스코홀딩스,188400000000,015360
590,오뚜기,1619343621000,007310
591,오리엔트바이오,73284297090,002630
592,오리온,3823143964400,271560
593,오리온홀딩스,920887703400,001800
594,와이투솔루션,95382146563,011690
595,용평리조트,150175998960,070960
596,우리금융지주,8263487231150,316140
597,우리종금,626803842102,010050
598,우성,61336500000,006980
599,우신시스템,42580175550,017370
600,우진,170921593740,105840
601,우진아이엔에스,38948420000,010400
602,우진플라임,73300000000,049800
603,웅진,87120517200,016880
604,웅진씽크빅,257000816625,095720
605,원림,48142471500,005820
606,웰바이오텍,91011982480,010600
607,윌비스,48678892236,008600
608,유나이티드제약,345202467500,033270
609,유니드,813420634500,014830
610,유니온,79463140710,000910
611,유니온머티리얼,117600000000,047400
612,유니켐,78025877670,011330
613,유니퀘스트,222677636500,077500
614,유성기업,68371662500,002920
615,유수홀딩스,158073798840,000700
616,유안타증권,503981354400,003470
617,유안타증권우,35056655580,003475
618,유엔젤,36089566690,072130
619,유유제약,100636929840,000220
620,유유제약1우,17115321500,000225
621,유유제약2우B,4655508000,000227
622,유진투자증권,228120414390,001200
623,유한양행,4020408032400,000100
624,유한양행우,62944102000,000105
625,유화증권,130699066575,003460
626,유화증권우,43691062500,003465
627,율촌화학,715480000000,008730
628,이건산업,77763708500,008250
629,이구산업,86614780000,025820
630,이노션,814000000000,214320
631,이리츠코크렙,324942356700,088260
632,이마트,2430771416800,139480
633,이수페타시스,328881378800,007660
634,이수화학,637477603200,005950
635,이스타코,37323743600,015020
636,이아이디,104919950900,093230
637,이엔플러스,227210716950,074610
638,이연제약,325774243700,102460
639,이월드,212709289500,084680
640,이지스레지던스리츠,115561364275,350520
641,이지스밸류리츠,152860593600,334890
642,이화산업,43120000000,000760
643,인디에프,38538582275,014990
644,인바이오젠,41542725960,101140
645,인스코비,165932898870,006490
646,인지컨트롤스,142138884510,023800
647,인천도시가스,114399817100,034590
648,인터지스,76452036180,129260
649,인팩,62600000000,023810
650,일동제약,765233786750,249420
651,일동홀딩스,293126160000,000230
652,일성건설,119665109200,013360
653,일성신약,268660000000,003120
654,일신방직,236880000000,003200
655,일신석재,87525969300,007110
656,일양약품,322547721600,007570
657,일양약품우,8768076000,007575
658,일정실업,26280000000,008500
659,일진다이아,215885220000,081000
660,일진디스플,62331626610,020760
661,일진머티리얼즈,2513040507500,020150
662,일진전기,160187284800,103590
663,일진하이솔루스,1067607786000,271940
664,일진홀딩스,199857306150,015860
665,잇츠한불,327843259250,226320
666,자이에스앤디,236573372000,317400
667,자화전자,406204733250,033240
668,전방,117600000000,000950
669,제이알글로벌리츠,856611840000,348950
670,제이에스코퍼레이션,194032994550,194370
671,제이준코스메틱,31101040696,025620
672,제일기획,2628691991250,030000
673,제일약품,244836118800,271980
674,제일연마,78800000000,001560
675,제일파마홀딩스,151587138950,002620
676,제주은행,275022305440,006220
677,제주항공,587164082400,089590
678,조광페인트,92416000000,004910
679,조광피혁,307522632500,004700
680,조비,76845137200,001550
681,조선내화,308000000000,000480
682,조선선재,131424529500,120030
683,조일알미늄,289412958300,018470
684,조흥,109200000000,002600
685,종근당,896705242400,185750
686,종근당바이오,112462221000,063160
687,종근당홀딩스,248739598650,001630
688,주연테크,34749956228,044380
689,지누스,559192385950,013890
690,지엠비코리아,83918032000,013870
691,지역난방공사,339836136400,071320
692,지투알,96422320380,035000
693,진도,29936824320,088790
694,진양산업,88270000000,003780
695,진양폴리,57900000000,010640
696,진양홀딩스,171319069980,100250
697,진양화학,58460000000,051630
698,진에어,759510000000,272450
699,진원생명과학,789178729850,011000
700,진흥기업,181839681250,002780
701,진흥기업2우B,3773542400,002787
702,진흥기업우B,4196082110,002785
703,참엔지니어링,47211670038,009310
704,천일고속,85181512000,000650
705,체시스,29664000000,033250
706,초록뱀헬스케어,45571281930,118000
707,카카오,22199284800850,035720
708,카카오뱅크,8460208006750,323410
709,카카오페이,4801239195400,377300
710,카프로,88600000000,006380
711,컨버즈,150921943000,109070
712,케이비아이동국실업,53946882608,001620
713,케이씨,200599851200,029460
714,케이씨텍,304578717600,281820
715,케이카,610698969100,381970
716,케이탑리츠,43975608210,145270
717,코람코더원리츠,165438000000,417310
718,코람코에너지리츠,403274529070,357120
719,코리아써우,20486007900,007815
720,코리아써키트,335414664200,007810
721,코리아써키트2우B,6724137420,00781K
722,코리안리,885916693760,003690
723,코스맥스,494271116950,192820
724,코스맥스비티아이,70588819350,044820
725,코스모신소재,1679661428800,005070
726,코스모화학,817442123800,005420
727,코아스,22778613770,071950
728,코오롱,333337646400,002020
729,코오롱글로벌,347904044400,003070
730,코오롱글로벌우,8633362800,003075
731,코오롱우,20612868500,002025
732,코오롱인더,1194328549400,120110
733,코오롱인더우,67258998000,120115
734,코오롱플라스틱,361380000000,138490
735,코웨이,3970419502200,021240
736,콘텐트리중앙,464221622800,036420
737,콤텍시스템,73115085464,031820
738,쿠쿠홀딩스,588554161750,192400
739,쿠쿠홈시스,642829504500,284740
740,큐로,73525300884,015590
741,크라운제과,101818900500,264900
742,크라운제과우,8161058000,26490K
743,크라운해태홀딩스,89381028940,005740
744,크라운해태홀딩스우,6127405200,005745
745,크래프톤,8857504122500,259960
746,키다리스튜디오,234244742400,020120
747,키움증권,1966463475000,039490
748,태경비케이,157499501000,014580
749,태경산업,202847525000,015890
750,태경케미컬,129920000000,006890
751,태광산업,798307800000,003240
752,태림포장,173828582700,011280
753,태양금속,39636000000,004100
754,태양금속우,6418500000,004105
755,태영건설,180491814720,009410
756,태영건설우,10026493400,009415
757,태원물산,30476000000,[phone],태평양물산,62112967230,[phone],테이팩스,310893135000,[phone],텔코웨어,83734352780,078000
761,토니모리,84793166475,214420
762,티에이치엔,67770000000,019180
763,티와이홀딩스,583140118600,363280
764,티와이홀딩스우,15880025700,36328K
765,티웨이항공,253321840820,091810
766,티웨이홀딩스,48058281313,004870
767,파미셀,544427266000,005690
768,팜스코,147279051430,036580
769,팜젠사이언스,95460266700,004720
770,팬오션,2392198566200,028670
771,퍼스텍,137215468300,010820
772,퍼시스,314525000000,016800
773,페이퍼코리아,57793674150,001020
774,평화산업,67529778570,090080
775,평화홀딩스,42852615380,010770
776,포스코스틸리온,162300000000,058430
777,포스코인터내셔널,2732759550350,047050
778,포스코케미칼,12549041640000,003670
779,풀무원,405983772300,017810
780,풍산,751050650400,103140
781,풍산홀딩스,272729633600,005810
782,프레스티지바이오파마,457331739550,950210
783,플레이그램,88371310010,009810
784,하나금융지주,11051994828600,086790
785,하나제약,252375833200,293480
786,하나투어,826018027500,039130
787,하이브,4734962811500,352820
788,하이스틸,77838120705,071090
789,하이트론,23739723280,019490
790,하이트진로,1763860316650,000080
791,하이트진로2우B,18929811500,000087
792,하이트진로홀딩스,233227988250,000140
793,하이트진로홀딩스우,5955746500,000145
794,한국ANKOR유전,117983700000,152550
795,한국가스공사,3189414150000,036460
796,한국공항,113672144500,005430
797,한국금융지주,2716642110000,071050
798,한국금융지주우,256005568700,071055
799,한국내화,111086402710,010040
800,한국단자,575949500000,025540
801,한국석유,146617086000,004090
802,한국수출포장,96800000000,002200
803,한국쉘석유,317200000000,002960
804,한국앤컴퍼니,1139222880000,000240
805,한국자산신탁,376892366080,123890
806,한국전력,11651647997550,015760
807,한국전자홀딩스,55227700480,006200
808,한국조선해양,5470761866800,009540
809,한국종합기술,76321500000,023350
810,한국주강,29630258580,025890
811,한국주철관,154359385000,000970
812,한국철강,245785500000,104700
813,한국카본,501152629800,017960
814,한국콜마,773383884000,161890
815,한국콜마홀딩스,265647081700,024720
816,한국타이어앤테크놀로지,4248914866700,161390
817,한국토지신탁,343385352800,034830
818,한국특강,133297115600,007280
819,한국패러랠,165641400000,168490
820,한국프랜지,69122453400,010100
821,한국항공우주,4327894750800,047810
822,한국화장품,101549760000,123690
823,한국화장품제조,89733600000,003350
824,한농화성,197808581300,011500
825,한독,198194875200,002390
826,한미글로벌,326534990000,053690
827,한미반도체,1182091060300,042700
828,한미사이언스,2044985783200,008930
829,한미약품,2820815359000,128940
830,한샘,942533816400,009240
831,한섬,602203500000,020000
832,한성기업,31916907100,003680
833,한세실업,584000000000,105630
834,한세엠케이,79330632770,069640
835,한세예스24홀딩스,168000000000,016450
836,한솔PNS,32071563780,010420
837,한솔로지스틱스,68144014000,009180
838,한솔제지,374859072000,213500
839,한솔케미칼,1972323930000,014680
840,한솔테크닉스,148187086970,004710
841,한솔홀딩스,130646674470,004150
842,한솔홈데코,82579277725,025750
843,한신공영,105756216280,004960
844,한신기계,197921521100,011700
845,한양증권,116466086100,001750
846,한양증권우,7901250000,001755
847,한온시스템,3934106000000,018880
848,한올바이오파마,713084708700,009420
849,한익스프레스,51600000000,014130
850,한일시멘트,751487709000,300720
851,한일철강,83029100600,002220
852,한일현대시멘트,323496537000,006390
853,한일홀딩스,319120349400,003300
854,한전KPS,1415250000000,051600
855,한전기술,1987440000000,052690
856,한전산업,268950000000,130660
857,한진,299699941400,002320
858,한진중공업홀딩스,100401360800,003480
859,한진칼,2386734207000,180640
860,한진칼우,12104073300,18064K
861,한창,72939585360,005110
862,한창제지,85026167550,009460
863,한컴라이프케어,165492947880,372910
864,한화,1828993134000,000880
865,한화3우B,311237200000,00088K
866,한화생명,1702318800000,088350
867,한화손해보험,440105709550,000370
868,한화솔루션,9200495705700,009830
869,한화솔루션우,42814379700,009835
870,한화시스템,2059221340100,272210
871,한화에어로스페이스,2911225000000,012450
872,한화우,13947455400,000885
873,한화투자증권,512769182250,003530
874,한화투자증권우,24336000000,003535
875,해성디에스,740350000000,195870
876,해태제과식품,172371586240,101530
877,핸즈코퍼레이션,72258100740,143210
878,현대건설,4159137822750,000720
879,현대건설기계,657021446550,267270
880,현대건설우,60750316800,000725
881,현대그린푸드,615538236600,005440
882,현대글로비스,6037500000000,086280
883,현대두산인프라코어,913666958820,042670
884,현대로템,2695814637100,064350
885,현대리바트,185228243640,079430
886,현대모비스,18489039877000,012330
887,현대미포조선,4253838868500,010620
888,현대백화점,1263731814000,069960
889,현대비앤지스틸,173406326500,004560
890,현대비앤지스틸우,6437327200,004565
891,현대약품,149440000000,004310
892,현대에너지솔루션,672000000000,322000
893,현대엘리베이,930586354800,017800
894,현대오토에버,3071485984000,307950
895,현대위아,1582753830600,011210
896,현대일렉트릭,1193160168500,267260
897,현대제철,4063424153250,004020
898,현대중공업,10785933594000,329180
899,현대차,35896255416000,005380
900,현대차2우B,2918836080000,005387
901,현대차3우B,186283974500,005389
902,현대차우,1919306778000,005385
903,현대차증권,305709097680,001500
904,현대코퍼레이션,207033317900,011760
905,현대코퍼레이션홀딩스,90371301480,227840
906,현대퓨처넷,274405333050,126560
907,현대해상,2664120000000,001450
908,현대홈쇼핑,546000000000,057050
909,형지엘리트,42370525280,093240
910,혜인,73098295250,003010
911,호전실업,68542387520,111110
912,호텔신라,2908285766100,008770
913,호텔신라우,41428532900,008775
914,화성산업,116217500000,002460
915,화승알앤에이,69801564525,378850
916,화승엔터프라이즈,621040079000,241590
917,화승인더,223492800000,006060
918,화승코퍼레이션,65316883860,013520
919,화신,266791932400,010690
920,화인베스틸,64775721675,133820
921,화천기계,132440000000,010660
922,화천기공,66220000000,000850
923,환인제약,317131193500,016580
924,황금에스티,118830000000,032560
925,효성,1529756415000,004800
926,효성ITX,155457790000,094280
927,효성중공업,534296600400,298040
928,효성첨단소재,1455983100000,298050
929,효성티앤씨,1235553211000,298020
930,효성화학,374839805000,298000
931,후성,1111281828000,093370
932,휠라홀딩스,1831679493300,081660
933,휴니드,88225093750,005870
934,휴비스,172500000000,079980
935,휴스틸,229250238750,005010
936,흥국화재,189194589525,000540
937,흥국화재2우B,3225600000,000547
938,흥국화재우,4830720000,000545
939,흥아해운,441179689665,003280